INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
    "efficiency_score": 0.6756756756756757
  }
}
================================================================================
🔍 STEP TRACE [1753336286.776716]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "extraction_method": "llm",
  "total_insights": 5,
  "high_importance_count": 4,
  "insights_by_type": {
    "conclusions": 2,
    "comparisons": 3
  },
  "iteration": 0,
  "insights": []
}
================================================================================
🔍 STEP TRACE [1753336286.978564]: memory_state.memory_state_after_execution
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "total_memories": 40,
  "memories_added": 5,
  "segments": {
    "researcher_problems": 1,
    "researcher_comparisons": 9,
    "analyst_comparisons": 12,
    "expert_problems": 4,
    "expert_comparisons": 11,
    "analyst_problems": 1,
    "analyst_conclusions": 2
  },
  "memory_growth": {
    "before": 35,
    "after": 40
  },
  "total_execution_time_ms": 23044
}
================================================================================
🔍 STEP TRACE [1753336287.0805602]: agent_response.real_response_generated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "content": "The future of autonomous vehicles (AVs) is poised to be shaped by several key factors, including technological advancements, regulatory frameworks, public perception, and market dynamics. This analysi...",
  "full_content_length": 2831,
  "token_usage": {
    "prompt_tokens": 240,
    "completion_tokens": 500,
    "total_tokens": 740,
    "estimated_cost_usd": 0.00124,
    "model": "gpt-4o-mini",
    "provider": "openai",
    "efficiency_score": 0.6756756756756757
  },
  "model_used": "gpt-4o-mini",
  "success": true,
  "total_execution_time_ms": 23146
}
================================================================================
🔍 STEP TRACE [1753336287.081131]: performance_tracking.performance_updated
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "current_task_success": true,
  "insights_this_task": 5,
  "context_used_this_task": 10,
  "performance_score": 0.8166666666666668,
  "cumulative_performance": {
    "total_tasks": 3,
    "successful_tasks": 3,
    "total_insights": 15,
    "total_context_usage": 25,
    "success_rate": 1.0,
    "avg_insights_generated": 5.0,
    "avg_context_usage": 8.333333333333334
  }
}
================================================================================
🔍 STEP TRACE [1753336287.0814168]: insight_extraction.insights_extracted
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 7,
  "insights": [],
  "extraction_method": "LLM",
  "total_insights": 5,
  "high_importance_count": 4
}
================================================================================
🔍 STEP TRACE [1753336287.08158]: attention_filter.attention_applied
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 7,
  "filter_criteria": [
    "focus_on_analyst"
  ],
  "filtered_items": [],
  "focus_areas": [
    "analyst_expertise"
  ]
}
================================================================================
🔍 STEP TRACE [1753336287.081698]: context_building.context_built
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 7,
  "context_sources": [
    "memory_pool",
    "analyst_expertise"
  ],
  "context_size": 10,
  "relevance_score": 0.8
}
================================================================================
🔍 STEP TRACE [1753336287.081805]: collaboration_evolution.collaboration_step
   Agent: Marcus Johnson (analyst_001)
   Data: {
  "iteration": 7,
  "agent_contribution": "",
  "coordination_impact": 0.0,
  "collaboration_style": "support"
}
================================================================================
🔍 STEP TRACE [1753336288.583342]: memory_pool_internals.detailed_state
   Agent: Memory Pool (system)
   Data: {
  "stats": {
    "success": true,
    "total_memories": 40,
    "segments": [
      "researcher_problems",
      "researcher_comparisons",
      "analyst_comparisons",
      "expert_problems",
      "expert_comparisons",
      "analyst_problems",
      "analyst_conclusions"
    ],
    "segment_sizes": {
      "researcher_problems": 1,
      "researcher_comparisons": 9,
      "analyst_comparisons": 12,
      "expert_problems": 4,
      "expert_comparisons": 11,
      "analyst_problems": 1,
      "analyst_conclusions": 2
    },
    "total_agents": 0,
    "memory_id_counter": 40
  },
  "recent_memories": [
    {
      "id": "mem_36",
      "content": "This real-time data sharing can enhance traffic safety, reduce congestion, and improve overall driving conditions",
      "agent_id": "analyst_001",
      "timestamp": 1753336285.870084,
      "datetime": "2025-07-24T13:51:25.870084",
      "tags": [
        "analyst",
        "this",
        "structured",
        "summary",
        "conclusion"
      ],
      "importance": 0.9500000000000001,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a analyst, analyze: Research and analyze (iteration 8): Investigate the future of autonomous vehicles"
        },
        "agent_role": "analyst",
        "insight_metadata": {
          "length": 113,
          "has_numbers": false,
          "insight_type": "conclusions",
          "extracted_entities": [
            "This"
          ]
        },
        "timestamp": 1753336285.870027
      },
      "access_count": 6,
      "relevance_score": 0.484849286834399,
      "segment": "analyst_conclusions"
    },
    {
      "id": "mem_37",
      "content": "Understanding consumer attitudes towards risk and safety is crucial; therefore, ongoing market research is warranted",
      "agent_id": "analyst_001",
      "timestamp": 1753336285.870178,
      "datetime": "2025-07-24T13:51:25.870179",
      "tags": [
        "analyst",
        "summary",
        "conclusion",
        "understanding"
      ],
      "importance": 0.9,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a analyst, analyze: Research and analyze (iteration 8): Investigate the future of autonomous vehicles"
        },
        "agent_role": "analyst",
        "insight_metadata": {
          "length": 116,
          "has_numbers": false,
          "insight_type": "conclusions",
          "extracted_entities": [
            "Understanding"
          ]
        },
        "timestamp": 1753336285.870146
      },
      "access_count": 6,
      "relevance_score": 0.4698492919471529,
      "segment": "analyst_conclusions"
    },
    {
      "id": "mem_31",
      "content": "### Future of Autonomous Vehicles: An Analysis\n\n#### Technological Advancements\nThe evolution of autonomous vehicles (AVs) is heavily reliant on continuous advancements in several key technologies:\n\n1",
      "agent_id": "expert_001",
      "timestamp": 1753336261.226151,
      "datetime": "2025-07-24T13:51:01.226152",
      "tags": [
        "quantitative",
        "analysis",
        "structured",
        "expert",
        "autonomous",
        "comparison",
        "future"
      ],
      "importance": 0.9,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a expert, analyze: Research and analyze (iteration 7): Investigate the future of autonomous vehicles"
        },
        "agent_role": "expert",
        "insight_metadata": {
          "length": 200,
          "has_numbers": true,
          "insight_type": "comparisons",
          "extracted_entities": [
            "Future",
            "Autonomous",
            "Vehicles"
          ]
        },
        "timestamp": 1753336261.226093
      },
      "access_count": 13,
      "relevance_score": 0.4684801799986098,
      "segment": "expert_comparisons"
    },
    {
      "id": "mem_32",
      "content": "**Transparency and Engagement**: Building public trust through transparency in AV development and operations, as well as engaging communities through feedback mechanisms, can help alleviate concerns regarding safety and technology",
      "agent_id": "expert_001",
      "timestamp": 1753336261.2262368,
      "datetime": "2025-07-24T13:51:01.226237",
      "tags": [
        "engagement",
        "transparency",
        "structured",
        "expert",
        "problem",
        "challenge"
      ],
      "importance": 0.8500000000000001,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a expert, analyze: Research and analyze (iteration 7): Investigate the future of autonomous vehicles"
        },
        "agent_role": "expert",
        "insight_metadata": {
          "length": 230,
          "has_numbers": false,
          "insight_type": "problems",
          "extracted_entities": [
            "Transparency",
            "Engagement",
            "Building"
          ]
        },
        "timestamp": 1753336261.22621
      },
      "access_count": 13,
      "relevance_score": 0.4534801855882009,
      "segment": "expert_problems"
    },
    {
      "id": "mem_21",
      "content": "**Analysis of the Future of Autonomous Vehicles (AVs)**\n\n1",
      "agent_id": "analyst_001",
      "timestamp": 1753336200.626555,
      "datetime": "2025-07-24T13:50:00.626556",
      "tags": [
        "analyst",
        "quantitative",
        "analysis",
        "comparison",
        "future"
      ],
      "importance": 0.85,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a analyst, analyze: Research and analyze (iteration 5): Investigate the future of autonomous vehicles"
        },
        "agent_role": "analyst",
        "insight_metadata": {
          "length": 58,
          "has_numbers": true,
          "insight_type": "comparisons",
          "extracted_entities": [
            "Analysis",
            "Future",
            "Autonomous"
          ]
        },
        "timestamp": 1753336200.626509
      },
      "access_count": 26,
      "relevance_score": 0.4501135378281276,
      "segment": "analyst_comparisons"
    }
  ],
  "semantic_search_results": [
    {
      "id": "mem_21",
      "content": "**Analysis of the Future of Autonomous Vehicles (AVs)**\n\n1",
      "agent_id": "analyst_001",
      "timestamp": 1753336200.626555,
      "datetime": "2025-07-24T13:50:00.626556",
      "tags": [
        "analyst",
        "quantitative",
        "analysis",
        "comparison",
        "future"
      ],
      "importance": 0.85,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a analyst, analyze: Research and analyze (iteration 5): Investigate the future of autonomous vehicles"
        },
        "agent_role": "analyst",
        "insight_metadata": {
          "length": 58,
          "has_numbers": true,
          "insight_type": "comparisons",
          "extracted_entities": [
            "Analysis",
            "Future",
            "Autonomous"
          ]
        },
        "timestamp": 1753336200.626509
      },
      "access_count": 26,
      "match_score": 0.1111111111111111,
      "segment": "analyst_comparisons"
    },
    {
      "id": "mem_18",
      "content": "### Analysis of the Future of Autonomous Vehicles (AVs)\n\n**1",
      "agent_id": "expert_001",
      "timestamp": 1753336174.6313548,
      "datetime": "2025-07-24T13:49:34.631356",
      "tags": [
        "quantitative",
        "analysis",
        "expert",
        "comparison",
        "future"
      ],
      "importance": 0.85,
      "context": {
        "source_message": {
          "role": "user",
          "content": "As a expert, analyze: Research and analyze (iteration 4): Investigate the future of autonomous vehicles"
        },
        "agent_role": "expert",
        "insight_metadata": {
          "length": 60,
          "has_numbers": true,
          "insight_type": "comparisons",
          "extracted_entities": [
            "Analysis",
            "Future",
            "Autonomous"
          ]
        },
        "timestamp": 1753336174.631328
      },
      "access_count": 35,
      "match_score": 0.1,
      "segment": "expert_comparisons"
    },
    {
      "id": "mem_2",
      "content": "## Research and Analysis: The Future of Autonomous Vehicles\n\n### Introduction\nAutonomous vehicles (AVs) represent one of the most transformative developments in the transportation sector",
      "agent_id": "researcher_001",
      "timestamp": 1753336081.611546,
      "datetime": "2025-07-24T13:48:01.611546",
      "tags": [
        "analysis",
        "structured",
        "comparison",
        "research",
        "researcher"
      ],
      "importance": 0.8,
